ticker_or_identifier,name,cik,form_type,filed_at,period_of_report,accession_no,primary_document,primary_doc_description,items,url
0001681348,VivoPower PLC,1681348,6-K,2024-07-29,2024-07-29,0001493152-24-029415,form6-k.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000149315224029415/form6-k.htm
0001681348,VivoPower PLC,1681348,F-1,2024-07-26,,0001493152-24-029294,formf-1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000149315224029294/formf-1.htm
0001681348,VivoPower PLC,1681348,SC 13G/A,2024-07-11,,0001477932-24-004161,vvpr_sc13ga.htm,SC 13G/A,,https://www.sec.gov/Archives/edgar/data/1681348/000147793224004161/vvpr_sc13ga.htm
0001681348,VivoPower PLC,1681348,6-K,2024-07-09,2024-07-09,0001493152-24-026638,form6-k.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000149315224026638/form6-k.htm
0001681348,VivoPower PLC,1681348,425,2024-07-03,,0001493152-24-026142,form425.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000149315224026142/form425.htm
0001681348,VivoPower PLC,1681348,425,2024-07-02,,0001493152-24-026045,form425.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000149315224026045/form425.htm
0001681348,VivoPower PLC,1681348,6-K,2024-07-02,2024-07-02,0001493152-24-026044,form6-k.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000149315224026044/form6-k.htm
0001681348,VivoPower PLC,1681348,6-K,2024-07-02,2024-07-02,0001493152-24-025919,form6-k.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000149315224025919/form6-k.htm
0001681348,VivoPower PLC,1681348,SC 13G/A,2024-07-02,,0001477932-24-004025,vvpr_sc13ga.htm,SC 13G/A,,https://www.sec.gov/Archives/edgar/data/1681348/000147793224004025/vvpr_sc13ga.htm
0001681348,VivoPower PLC,1681348,SC 13G/A,2024-06-21,,0001477932-24-003808,vvpr_sc13ga.htm,SC 13G/A,,https://www.sec.gov/Archives/edgar/data/1681348/000147793224003808/vvpr_sc13ga.htm
0001681348,VivoPower PLC,1681348,6-K,2024-06-18,2024-06-18,0001493152-24-024221,form6-k.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000149315224024221/form6-k.htm
0001681348,VivoPower PLC,1681348,144,2024-06-06,,0002000516-24-000003,xsl144X01/primary_doc.xml,,,https://www.sec.gov/Archives/edgar/data/1681348/000200051624000003/xsl144X01/primary_doc.xml
0001681348,VivoPower PLC,1681348,6-K,2024-06-05,2024-06-05,0001493152-24-022775,form6-k.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000149315224022775/form6-k.htm
0001681348,VivoPower PLC,1681348,6-K,2024-06-05,2024-06-05,0001493152-24-022657,form6-k.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000149315224022657/form6-k.htm
0001681348,VivoPower PLC,1681348,6-K,2024-06-04,2024-06-04,0001493152-24-022586,form6-k.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000149315224022586/form6-k.htm
0001681348,VivoPower PLC,1681348,6-K,2024-05-29,2024-05-29,0001437749-24-018542,vpip20240529_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924018542/vpip20240529_6k.htm
0001681348,VivoPower PLC,1681348,144,2024-05-08,,0002000516-24-000002,xsl144X01/primary_doc.xml,,,https://www.sec.gov/Archives/edgar/data/1681348/000200051624000002/xsl144X01/primary_doc.xml
0001681348,VivoPower PLC,1681348,6-K,2024-05-06,2024-05-06,0001437749-24-014724,vpip20240506_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924014724/vpip20240506_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2024-04-29,2024-04-29,0001437749-24-013489,vpip20240417d_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924013489/vpip20240417d_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2024-04-26,2024-04-26,0001437749-24-013446,vpip20240426_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924013446/vpip20240426_6k.htm
0001681348,VivoPower PLC,1681348,144,2024-04-18,,0002000516-24-000001,xsl144X01/primary_doc.xml,,,https://www.sec.gov/Archives/edgar/data/1681348/000200051624000001/xsl144X01/primary_doc.xml
0001681348,VivoPower PLC,1681348,4,2024-04-17,2024-04-12,0001437749-24-012262,xslF345X05/rdgdoc.xml,FORM 4,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924012262/xslF345X05/rdgdoc.xml
0001681348,VivoPower PLC,1681348,6-K,2024-04-17,2024-04-17,0001437749-24-012246,vpip20240417_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924012246/vpip20240417_6k.htm
0001681348,VivoPower PLC,1681348,144,2024-04-08,,0000103623-24-000049,xsl144X01/primary_doc.xml,,,https://www.sec.gov/Archives/edgar/data/1681348/000010362324000049/xsl144X01/primary_doc.xml
0001681348,VivoPower PLC,1681348,6-K,2024-04-08,2024-04-08,0001437749-24-011311,vpip20240408_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924011311/vpip20240408_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2024-04-05,2024-04-05,0001437749-24-011240,vpip20240402d_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924011240/vpip20240402d_6k.htm
0001681348,VivoPower PLC,1681348,424B5,2024-04-05,,0001437749-24-011238,vpip20240404_424b5.htm,FORM 424B5,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924011238/vpip20240404_424b5.htm
0001681348,VivoPower PLC,1681348,6-K,2024-04-05,2024-04-05,0001437749-24-011233,vpip20240402c_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924011233/vpip20240402c_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2024-04-03,2024-04-03,0001437749-24-010742,vpip20240403_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924010742/vpip20240403_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2024-04-02,2024-04-02,0001437749-24-010503,vpip20240402_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924010503/vpip20240402_6k.htm
0001681348,VivoPower PLC,1681348,EFFECT,2024-03-27,,9999999995-24-000739,xslEFFECTX01/primary_doc.xml,,"F-3,,2024-03-27 16:00:00",https://www.sec.gov/Archives/edgar/data/1681348/999999999524000739/xslEFFECTX01/primary_doc.xml
0001681348,VivoPower PLC,1681348,CORRESP,2024-03-26,,0001437749-24-009403,filename1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924009403/filename1.htm
0001681348,VivoPower PLC,1681348,6-K,2024-03-25,2024-03-25,0001437749-24-009248,vpip20240325_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924009248/vpip20240325_6k.htm
0001681348,VivoPower PLC,1681348,F-3/A,2024-03-22,,0001437749-24-009067,vpip20240321_f3a.htm,FORM F-3/A,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924009067/vpip20240321_f3a.htm
0001681348,VivoPower PLC,1681348,UPLOAD,2024-03-20,,0000000000-24-003072,filename1.pdf,,,https://www.sec.gov/Archives/edgar/data/1681348/000000000024003072/filename1.pdf
0001681348,VivoPower PLC,1681348,20-F/A,2024-03-20,2023-06-30,0001437749-24-008717,vpip20230630d_20fa.htm,FORM 20-F/A,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924008717/vpip20230630d_20fa.htm
0001681348,VivoPower PLC,1681348,CORRESP,2024-03-19,,0001437749-24-008484,filename1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924008484/filename1.htm
0001681348,VivoPower PLC,1681348,UPLOAD,2024-03-15,,0000000000-24-002908,filename1.pdf,,,https://www.sec.gov/Archives/edgar/data/1681348/000000000024002908/filename1.pdf
0001681348,VivoPower PLC,1681348,6-K,2024-03-15,2024-03-15,0001437749-24-008143,vpip20240315_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924008143/vpip20240315_6k.htm
0001681348,VivoPower PLC,1681348,CORRESP,2024-03-07,,0001437749-24-006887,filename1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924006887/filename1.htm
0001681348,VivoPower PLC,1681348,CORRESP,2024-03-01,,0001437749-24-006323,filename1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924006323/filename1.htm
0001681348,VivoPower PLC,1681348,F-3/A,2024-03-01,,0001437749-24-006322,vpip20240229_f3a.htm,FORM F-3/A,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924006322/vpip20240229_f3a.htm
0001681348,VivoPower PLC,1681348,UPLOAD,2024-03-01,,0000000000-24-002336,filename1.pdf,,,https://www.sec.gov/Archives/edgar/data/1681348/000000000024002336/filename1.pdf
0001681348,VivoPower PLC,1681348,UPLOAD,2024-02-28,,0000000000-24-002256,filename1.pdf,,,https://www.sec.gov/Archives/edgar/data/1681348/000000000024002256/filename1.pdf
0001681348,VivoPower PLC,1681348,CORRESP,2024-02-21,,0001437749-24-005088,filename1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924005088/filename1.htm
0001681348,VivoPower PLC,1681348,20-F/A,2024-02-21,2023-06-30,0001437749-24-005075,vpip20230630c_20fa.htm,FORM 20-F/A,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924005075/vpip20230630c_20fa.htm
0001681348,VivoPower PLC,1681348,F-3/A,2024-02-16,,0001437749-24-004636,vpip20240215_f3a.htm,FORM F-3/A,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924004636/vpip20240215_f3a.htm
0001681348,VivoPower PLC,1681348,CORRESP,2024-02-16,,0001437749-24-004629,filename1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924004629/filename1.htm
0001681348,VivoPower PLC,1681348,SC 13G/A,2024-02-14,,0001172661-24-001295,armistice-vvpr123123a1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000117266124001295/armistice-vvpr123123a1.htm
0001681348,VivoPower PLC,1681348,6-K,2024-02-05,2024-02-05,0001437749-24-003060,vpip20240205_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924003060/vpip20240205_6k.htm
0001681348,VivoPower PLC,1681348,UPLOAD,2024-02-02,,0000000000-24-001341,filename1.pdf,,,https://www.sec.gov/Archives/edgar/data/1681348/000000000024001341/filename1.pdf
0001681348,VivoPower PLC,1681348,UPLOAD,2024-02-02,,0000000000-24-001334,filename1.pdf,,,https://www.sec.gov/Archives/edgar/data/1681348/000000000024001334/filename1.pdf
0001681348,VivoPower PLC,1681348,SC 13G/A,2024-01-22,,0001477932-24-000299,vpip_sc13ga.htm,SC 13G/A,,https://www.sec.gov/Archives/edgar/data/1681348/000147793224000299/vpip_sc13ga.htm
0001681348,VivoPower PLC,1681348,6-K,2024-01-17,2024-01-17,0001437749-24-001474,vpip20240117d_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924001474/vpip20240117d_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2024-01-17,2024-01-17,0001437749-24-001473,vpip20240117c_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924001473/vpip20240117c_6k.htm
0001681348,VivoPower PLC,1681348,F-3,2024-01-12,,0001437749-24-001299,vpip20240105_f3.htm,FORM F-3,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924001299/vpip20240105_f3.htm
0001681348,VivoPower PLC,1681348,6-K,2024-01-11,2024-01-11,0001437749-24-001152,vpip20240111_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774924001152/vpip20240111_6k.htm
0001681348,VivoPower PLC,1681348,SC 13G,2024-01-04,,0001477932-24-000030,vpip_sc13g.htm,SC 13G,,https://www.sec.gov/Archives/edgar/data/1681348/000147793224000030/vpip_sc13g.htm
0001681348,VivoPower PLC,1681348,144,2023-12-29,,0000103623-23-000067,xsl144X01/primary_doc.xml,,,https://www.sec.gov/Archives/edgar/data/1681348/000010362323000067/xsl144X01/primary_doc.xml
0001681348,VivoPower PLC,1681348,144,2023-12-29,,0000103623-23-000066,xsl144X01/primary_doc.xml,,,https://www.sec.gov/Archives/edgar/data/1681348/000010362323000066/xsl144X01/primary_doc.xml
0001681348,VivoPower PLC,1681348,144,2023-12-29,,0000103623-23-000065,xsl144X01/primary_doc.xml,,,https://www.sec.gov/Archives/edgar/data/1681348/000010362323000065/xsl144X01/primary_doc.xml
0001681348,VivoPower PLC,1681348,6-K,2023-12-28,2023-12-28,0001437749-23-035509,vpip20231228_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923035509/vpip20231228_6k.htm
0001681348,VivoPower PLC,1681348,144/A,2023-12-28,,0000103623-23-000063,xsl144X01/primary_doc.xml,,,https://www.sec.gov/Archives/edgar/data/1681348/000010362323000063/xsl144X01/primary_doc.xml
0001681348,VivoPower PLC,1681348,SC 13G,2023-12-21,,0001493152-23-045753,formsc13g.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000149315223045753/formsc13g.htm
0001681348,VivoPower PLC,1681348,6-K,2023-12-18,2023-12-18,0001437749-23-034663,vpip20231218_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923034663/vpip20231218_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-12-15,2023-12-15,0001437749-23-034594,vpip20231215_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923034594/vpip20231215_6k.htm
0001681348,VivoPower PLC,1681348,424B5,2023-12-15,,0001437749-23-034590,vpip20231215_424b5.htm,FORM 424B5,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923034590/vpip20231215_424b5.htm
0001681348,VivoPower PLC,1681348,6-K,2023-11-22,2023-11-13,0001437749-23-032925,vpip20231122_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923032925/vpip20231122_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-11-14,2023-11-14,0001437749-23-031790,vpip20231114_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923031790/vpip20231114_6k.htm
0001681348,VivoPower PLC,1681348,424B5,2023-11-13,,0001437749-23-031691,vpip20231113_424b5.htm,FORM 424B5,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923031691/vpip20231113_424b5.htm
0001681348,VivoPower PLC,1681348,6-K,2023-10-31,2023-10-31,0001437749-23-029455,vpip20231031_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923029455/vpip20231031_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-10-27,2023-10-27,0001437749-23-029159,vpip20231027_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923029159/vpip20231027_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-10-18,2023-10-18,0001437749-23-028465,vpip20231018_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923028465/vpip20231018_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-10-16,2023-10-16,0001437749-23-028249,vpip20231016_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923028249/vpip20231016_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-10-10,2023-10-06,0001437749-23-027998,vpip20231010_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923027998/vpip20231010_6k.htm
0001681348,VivoPower PLC,1681348,424B5,2023-10-06,,0001437749-23-027808,vpip20231005_424b5.htm,FORM 424B5,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923027808/vpip20231005_424b5.htm
0001681348,VivoPower PLC,1681348,6-K,2023-10-06,2023-10-06,0001437749-23-027807,vpip20231006_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923027807/vpip20231006_6k.htm
0001681348,VivoPower PLC,1681348,20-F/A,2023-10-06,2023-06-30,0001437749-23-027804,vpip20230630_20fa.htm,FORM 20-F/A,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923027804/vpip20230630_20fa.htm
0001681348,VivoPower PLC,1681348,6-K,2023-10-04,2023-10-04,0001437749-23-027598,vpip20231004_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923027598/vpip20231004_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-10-02,2023-10-02,0001437749-23-027415,vpip20231002_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923027415/vpip20231002_6k.htm
0001681348,VivoPower PLC,1681348,20-F,2023-10-02,2023-06-30,0001437749-23-027411,vpip20230630_20f.htm,FORM 20-F,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923027411/vpip20230630_20f.htm
0001681348,VivoPower PLC,1681348,6-K,2023-10-02,2023-10-02,0001437749-23-027409,vpip20231002c_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923027409/vpip20231002c_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-09-26,2023-09-26,0001437749-23-026785,vpip20230926c_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923026785/vpip20230926c_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-09-26,2023-09-26,0001437749-23-026724,vpip20230926_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923026724/vpip20230926_6k.htm
0001681348,VivoPower PLC,1681348,S-8,2023-07-28,,0001437749-23-021055,vpip20230727_s8.htm,FORM S-8,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923021055/vpip20230727_s8.htm
0001681348,VivoPower PLC,1681348,6-K,2023-07-10,2023-07-10,0001437749-23-019632,vpip20230710_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923019632/vpip20230710_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-06-28,2023-06-28,0001437749-23-018676,vpip20230628_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923018676/vpip20230628_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-06-27,2023-06-27,0001437749-23-018569,vpip20230627_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923018569/vpip20230627_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-06-13,2023-06-13,0001437749-23-017276,vpip20230613c_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923017276/vpip20230613c_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-06-13,2023-06-13,0001437749-23-017275,vpip20230613d_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923017275/vpip20230613d_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-06-13,2023-06-13,0001437749-23-017203,vpip20230613_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923017203/vpip20230613_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-05-15,2023-05-15,0001437749-23-014606,vpip20230515_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923014606/vpip20230515_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-04-27,2023-04-27,0001437749-23-011425,vpip20230427_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923011425/vpip20230427_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-02-27,2023-02-27,0001437749-23-004637,vpip20230227_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923004637/vpip20230227_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-02-24,2023-02-24,0001437749-23-004463,vpip20230222_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923004463/vpip20230222_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-02-24,2023-02-24,0001437749-23-004462,vpip20230223_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923004462/vpip20230223_6k.htm
0001681348,VivoPower PLC,1681348,SC 13G,2023-02-14,,0001172661-23-001195,armistice-vvpr123122.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000117266123001195/armistice-vvpr123122.htm
0001681348,VivoPower PLC,1681348,6-K,2023-02-13,2023-02-13,0001437749-23-003077,vpip20230213_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923003077/vpip20230213_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-01-13,2023-01-13,0001437749-23-000984,vpip20230113b_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923000984/vpip20230113b_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2023-01-13,2023-01-13,0001437749-23-000983,vpip20230113_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774923000983/vpip20230113_6k.htm
0001681348,VivoPower PLC,1681348,S-8,2022-12-08,,0001437749-22-028765,vpip20221208_s8.htm,FORM S-8,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922028765/vpip20221208_s8.htm
0001681348,VivoPower PLC,1681348,6-K,2022-11-14,2022-11-14,0001437749-22-027062,vpip20221114_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922027062/vpip20221114_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-11-10,2022-11-10,0001437749-22-026926,vpip20221110_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922026926/vpip20221110_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-11-08,2022-11-08,0001437749-22-026249,vpip20221108_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922026249/vpip20221108_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-11-03,2022-11-03,0001437749-22-025782,vpip20221103_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922025782/vpip20221103_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-10-27,2022-10-27,0001437749-22-024953,vpip20221027_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922024953/vpip20221027_6k.htm
