ticker_or_identifier,name,cik,form_type,filed_at,period_of_report,accession_no,primary_document,primary_doc_description,items,url
0001681348,VivoPower PLC,1681348,424B3,2022-09-30,,0001437749-22-023303,vpip20220927_424b3.htm,FORM 424B3,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922023303/vpip20220927_424b3.htm
0001681348,VivoPower PLC,1681348,EFFECT,2022-09-29,,9999999995-22-002864,xslEFFECTX01/primary_doc.xml,,"F-1,,2022-09-29 17:00:00",https://www.sec.gov/Archives/edgar/data/1681348/999999999522002864/xslEFFECTX01/primary_doc.xml
0001681348,VivoPower PLC,1681348,CORRESP,2022-09-27,,0001437749-22-023119,filename1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922023119/filename1.htm
0001681348,VivoPower PLC,1681348,UPLOAD,2022-09-23,,0000000000-22-010526,filename1.pdf,,,https://www.sec.gov/Archives/edgar/data/1681348/000000000022010526/filename1.pdf
0001681348,VivoPower PLC,1681348,DEL AM,2022-09-20,,0001437749-22-022764,vpip20220919_delam.htm,FORM DEL AM,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922022764/vpip20220919_delam.htm
0001681348,VivoPower PLC,1681348,F-1,2022-09-16,,0001437749-22-022641,vpip20220915_f1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922022641/vpip20220915_f1.htm
0001681348,VivoPower PLC,1681348,20-F,2022-09-16,2022-06-30,0001437749-22-022635,vpip20220630_20f.htm,FORM 20-F,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922022635/vpip20220630_20f.htm
0001681348,VivoPower PLC,1681348,6-K,2022-08-29,2022-08-29,0001437749-22-021460,vpip20220826_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922021460/vpip20220826_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-08-29,2022-08-29,0001437749-22-021455,vpip20220829_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922021455/vpip20220829_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-08-24,2022-08-24,0001437749-22-021229,vpip20220824_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922021229/vpip20220824_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-08-02,2022-07-29,0001437749-22-018470,vpip20220801_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922018470/vpip20220801_6k.htm
0001681348,VivoPower PLC,1681348,424B5,2022-08-01,,0001437749-22-018274,vpip20220629_424b5.htm,FORM 424B5,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922018274/vpip20220629_424b5.htm
0001681348,VivoPower PLC,1681348,6-K,2022-07-29,2022-07-29,0001437749-22-018074,vpip20220728_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922018074/vpip20220728_6k.htm
0001681348,VivoPower PLC,1681348,424B4,2022-07-29,,0001437749-22-018070,vpip20220630_424b4.htm,FORM 424B4,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922018070/vpip20220630_424b4.htm
0001681348,VivoPower PLC,1681348,6-K,2022-07-29,2022-07-29,0001437749-22-018069,vpip20220630b_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922018069/vpip20220630b_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-06-30,2022-06-30,0001437749-22-016231,vpip20220630_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922016231/vpip20220630_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-06-29,2022-06-29,0001437749-22-016113,vpip20220629_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922016113/vpip20220629_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-06-13,2022-06-13,0001437749-22-014826,vpip20220612_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922014826/vpip20220612_6k.htm
0001681348,VivoPower PLC,1681348,6-K/A,2022-06-13,2022-02-24,0001437749-22-014810,vpip20220610_6ka.htm,FORM 6-K/A,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922014810/vpip20220610_6ka.htm
0001681348,VivoPower PLC,1681348,6-K,2022-05-20,2022-05-20,0001437749-22-013155,vpip20220520_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922013155/vpip20220520_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-04-29,2022-04-29,0001437749-22-010163,vpip20220429_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922010163/vpip20220429_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-04-04,2022-04-04,0001437749-22-008114,vpip20220404_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922008114/vpip20220404_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-04-01,2022-04-01,0001437749-22-007957,vpip20220401_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922007957/vpip20220401_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-02-24,2022-02-24,0001437749-22-004362,vpip20220224_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922004362/vpip20220224_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-02-24,2022-02-24,0001437749-22-004342,vpip20220222b_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922004342/vpip20220222b_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-02-16,2022-02-16,0001437749-22-003567,vpip20220216_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922003567/vpip20220216_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-02-08,2022-02-08,0001437749-22-002667,vpip20220208_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922002667/vpip20220208_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2022-02-04,2022-02-04,0001437749-22-002439,vpip20220204_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774922002439/vpip20220204_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-12-08,2021-12-08,0001437749-21-028038,vpip20211208_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921028038/vpip20211208_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-12-07,2021-12-07,0001437749-21-027980,vpip20211207_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921027980/vpip20211207_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-11-12,2021-11-30,0001437749-21-026513,vpip20211111_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921026513/vpip20211111_6k.htm
0001681348,VivoPower PLC,1681348,424B4,2021-11-12,,0001437749-21-026510,vpip20211110_424b4.htm,FORM 424B4,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921026510/vpip20211110_424b4.htm
0001681348,VivoPower PLC,1681348,6-K,2021-10-26,2021-10-26,0001437749-21-024322,vpip20211026_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921024322/vpip20211026_6k.htm
0001681348,VivoPower PLC,1681348,UPLOAD,2021-10-22,,0000000000-21-012828,filename1.pdf,,,https://www.sec.gov/Archives/edgar/data/1681348/000000000021012828/filename1.pdf
0001681348,VivoPower PLC,1681348,6-K,2021-10-21,2021-10-31,0001437749-21-024020,vpip20211021_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921024020/vpip20211021_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-10-21,2021-10-21,0001437749-21-024019,vpip20211021b_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921024019/vpip20211021b_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-09-23,2021-09-23,0001437749-21-022542,vpip20210923_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921022542/vpip20210923_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-09-16,2021-09-16,0001437749-21-022237,vpip20210916_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921022237/vpip20210916_6k.htm
0001681348,VivoPower PLC,1681348,20-F,2021-09-15,2021-06-30,0001437749-21-022141,vpip20210331_20f.htm,FORM 20-F,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921022141/vpip20210331_20f.htm
0001681348,VivoPower PLC,1681348,6-K,2021-09-14,2021-09-14,0001437749-21-022088,vpip20210914_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921022088/vpip20210914_6k.htm
0001681348,VivoPower PLC,1681348,CORRESP,2021-09-07,,0001437749-21-021601,filename1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921021601/filename1.htm
0001681348,VivoPower PLC,1681348,CORRESP,2021-08-25,,0001437749-21-021007,filename1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921021007/filename1.htm
0001681348,VivoPower PLC,1681348,UPLOAD,2021-08-23,,0000000000-21-010295,filename1.pdf,,,https://www.sec.gov/Archives/edgar/data/1681348/000000000021010295/filename1.pdf
0001681348,VivoPower PLC,1681348,6-K,2021-08-23,2021-08-23,0001437749-21-020642,vpip20210823b_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921020642/vpip20210823b_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-08-23,2021-08-23,0001437749-21-020641,vpip20210823_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921020641/vpip20210823_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-07-20,2021-07-20,0001437749-21-017181,vpip20210720_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921017181/vpip20210720_6k.htm
0001681348,VivoPower PLC,1681348,UPLOAD,2021-07-09,,0000000000-21-008521,filename1.pdf,,,https://www.sec.gov/Archives/edgar/data/1681348/000000000021008521/filename1.pdf
0001681348,VivoPower PLC,1681348,6-K,2021-07-02,2021-07-02,0001437749-21-016291,vpip20210702_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921016291/vpip20210702_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-06-29,2021-06-29,0001437749-21-015888,vpip20210629_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921015888/vpip20210629_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-06-24,2021-06-24,0001437749-21-015526,vpip20210624_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921015526/vpip20210624_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-06-23,2021-06-23,0001437749-21-015424,vpip20210623_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921015424/vpip20210623_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-06-22,2021-06-22,0001437749-21-015323,vpip20210622_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921015323/vpip20210622_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-06-17,2021-06-17,0001437749-21-015003,vpip20210617_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921015003/vpip20210617_6k.htm
0001681348,VivoPower PLC,1681348,CORRESP,2021-06-02,,0001437749-21-013893,filename1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921013893/filename1.htm
0001681348,VivoPower PLC,1681348,6-K,2021-06-02,2021-06-30,0001437749-21-013892,vpip20210602b_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921013892/vpip20210602b_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-06-02,2021-06-02,0001437749-21-013891,vpip20210602_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921013891/vpip20210602_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-05-24,2021-05-24,0001437749-21-013091,vpip20210524_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921013091/vpip20210524_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-05-19,2021-05-19,0001437749-21-012759,vpip20210519_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921012759/vpip20210519_6k.htm
0001681348,VivoPower PLC,1681348,CORRESP,2021-05-14,,0001437749-21-012351,filename1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921012351/filename1.htm
0001681348,VivoPower PLC,1681348,6-K,2021-05-10,2021-05-10,0001437749-21-011430,vpip20210510_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921011430/vpip20210510_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-05-04,2021-05-04,0001437749-21-010698,vpip20210504_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921010698/vpip20210504_6k.htm
0001681348,VivoPower PLC,1681348,UPLOAD,2021-04-29,,0000000000-21-005506,filename1.pdf,,,https://www.sec.gov/Archives/edgar/data/1681348/000000000021005506/filename1.pdf
0001681348,VivoPower PLC,1681348,6-K,2021-04-22,2021-04-22,0001437749-21-009549,vpip20210421_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921009549/vpip20210421_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-03-30,2021-03-30,0001437749-21-007590,vpip20210330_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921007590/vpip20210330_6k.htm
0001681348,VivoPower PLC,1681348,CORRESP,2021-03-25,,0001437749-21-007138,filename1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921007138/filename1.htm
0001681348,VivoPower PLC,1681348,6-K,2021-03-16,2021-03-16,0001437749-21-006106,vpip20210316_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921006106/vpip20210316_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-03-12,2021-03-12,0001437749-21-005816,vpip20210312_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921005816/vpip20210312_6k.htm
0001681348,VivoPower PLC,1681348,CORRESP,2021-03-11,,0001437749-21-005710,filename1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921005710/filename1.htm
0001681348,VivoPower PLC,1681348,6-K,2021-03-10,2021-03-10,0001437749-21-005475,vpip20210310_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921005475/vpip20210310_6k.htm
0001681348,VivoPower PLC,1681348,UPLOAD,2021-03-01,,0000000000-21-002415,filename1.pdf,,,https://www.sec.gov/Archives/edgar/data/1681348/000000000021002415/filename1.pdf
0001681348,VivoPower PLC,1681348,6-K,2021-02-25,2021-02-24,0001437749-21-004001,vpip20210224b_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921004001/vpip20210224b_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-02-24,2021-02-24,0001437749-21-003964,vpip20210223_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921003964/vpip20210223_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-02-24,2021-02-24,0001437749-21-003869,vpip20210224_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921003869/vpip20210224_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-02-17,2021-02-17,0001437749-21-003056,vpip20210217_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921003056/vpip20210217_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-02-10,2021-02-10,0001437749-21-002399,vpip20210210_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921002399/vpip20210210_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-02-08,2021-02-05,0001437749-21-002130,vpip20210205_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921002130/vpip20210205_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-02-02,2021-02-02,0001437749-21-001719,vpip20210202_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921001719/vpip20210202_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-01-27,2021-01-27,0001437749-21-001343,vpip20210127_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921001343/vpip20210127_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-01-25,2021-01-25,0001437749-21-001146,vpip20210125_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921001146/vpip20210125_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-01-13,2021-01-13,0001437749-21-000611,vpip20210113_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921000611/vpip20210113_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2021-01-08,2021-01-08,0001437749-21-000376,vpip20210108_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774921000376/vpip20210108_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2020-12-30,2020-12-30,0001437749-20-026095,vpip20201230_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920026095/vpip20201230_6k.htm
0001681348,VivoPower PLC,1681348,EFFECT,2020-12-23,,9999999995-20-003659,xslEFFECTX01/primary_doc.xml,,"F-3,,2020-12-23 17:00:00",https://www.sec.gov/Archives/edgar/data/1681348/999999999520003659/xslEFFECTX01/primary_doc.xml
0001681348,VivoPower PLC,1681348,6-K,2020-12-23,2020-12-23,0001437749-20-025833,vpip20201223_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920025833/vpip20201223_6k.htm
0001681348,VivoPower PLC,1681348,CORRESP,2020-12-21,,0001437749-20-025749,filename1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920025749/filename1.htm
0001681348,VivoPower PLC,1681348,CORRESP,2020-12-21,,0001437749-20-025730,filename1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920025730/filename1.htm
0001681348,VivoPower PLC,1681348,S-8,2020-12-21,,0001437749-20-025723,vpip20201217_s8.htm,FORM S-8,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920025723/vpip20201217_s8.htm
0001681348,VivoPower PLC,1681348,F-3/A,2020-12-21,,0001437749-20-025720,vpip20201221_f3a.htm,FORM F-3/A,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920025720/vpip20201221_f3a.htm
0001681348,VivoPower PLC,1681348,6-K,2020-12-18,2020-12-18,0001437749-20-025638,vpip20201218_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920025638/vpip20201218_6k.htm
0001681348,VivoPower PLC,1681348,UPLOAD,2020-12-16,,0000000000-20-012107,filename1.pdf,,,https://www.sec.gov/Archives/edgar/data/1681348/000000000020012107/filename1.pdf
0001681348,VivoPower PLC,1681348,6-K,2020-12-15,2020-12-15,0001437749-20-025343,vpip20201215_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920025343/vpip20201215_6k.htm
0001681348,VivoPower PLC,1681348,F-3,2020-12-11,,0001437749-20-025211,vpip20201207_f3.htm,FORM F-3,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920025211/vpip20201207_f3.htm
0001681348,VivoPower PLC,1681348,6-K,2020-12-01,2020-12-01,0001437749-20-024614,vpip20201201_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920024614/vpip20201201_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2020-11-23,2020-11-23,0001437749-20-024348,vpip20201123b_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920024348/vpip20201123b_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2020-11-23,2020-11-23,0001437749-20-024307,vpip20201123_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920024307/vpip20201123_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2020-11-16,2020-11-16,0001437749-20-023929,vpip20201116_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920023929/vpip20201116_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2020-11-02,2020-11-02,0001437749-20-022192,vpip20201102_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920022192/vpip20201102_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2020-10-19,2020-10-19,0001437749-20-021278,vpip20201019_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920021278/vpip20201019_6k.htm
0001681348,VivoPower PLC,1681348,424B4,2020-10-16,,0001437749-20-021239,vpip20201015_424b4.htm,FORM 424B4,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920021239/vpip20201015_424b4.htm
0001681348,VivoPower PLC,1681348,6-K,2020-10-16,2020-10-16,0001437749-20-021204,vpip20201016_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920021204/vpip20201016_6k.htm
0001681348,VivoPower PLC,1681348,6-K,2020-10-15,2020-10-14,0001437749-20-021151,vpip20201014_6k.htm,FORM 6-K,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920021151/vpip20201014_6k.htm
0001681348,VivoPower PLC,1681348,EFFECT,2020-10-14,,9999999995-20-002839,xslEFFECTX01/primary_doc.xml,,"F-1,,2020-10-14 17:00:00",https://www.sec.gov/Archives/edgar/data/1681348/999999999520002839/xslEFFECTX01/primary_doc.xml
0001681348,VivoPower PLC,1681348,F-1MEF,2020-10-14,,0001437749-20-021149,vpip20201014_f1mef.htm,FORM F-1MEF,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920021149/vpip20201014_f1mef.htm
0001681348,VivoPower PLC,1681348,CORRESP,2020-10-13,,0001437749-20-021091,filename1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920021091/filename1.htm
0001681348,VivoPower PLC,1681348,CORRESP,2020-10-13,,0001437749-20-021089,filename1.htm,,,https://www.sec.gov/Archives/edgar/data/1681348/000143774920021089/filename1.htm
